"NBLOCKS","UNBIASED","VALID"
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
29,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
29,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
28,0,0.000333222259246918
29,0,0.000333222259246918
30,0,0.000333222259246918
27,0,0.000333222259246918
31,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
27,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
29,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
28,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
31,0,0.000333222259246918
32,0,0.000333222259246918
29,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
27,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
28,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
29,0,0.000333222259246918
29,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
32,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
29,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
29,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
29,0,0.000333222259246918
30,0,0.000333222259246918
32,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
28,0,0.000333222259246918
28,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
28,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
32,0,0.000333222259246918
29,0,0.000333222259246918
29,0,0.000333222259246918
30,0,0.000333222259246918
29,0,0.000333222259246918
32,0,0.000333222259246918
31,0,0.000333222259246918
29,0,0.000333222259246918
31,0,0.000333222259246918
29,0,0.000333222259246918
32,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
32,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
29,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
28,0,0.000333222259246918
28,0,0.000333222259246918
31,0,0.000333222259246918
31,0,0.000333222259246918
31,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
30,0,0.000333222259246918
31,0,0.000333222259246918
31,0,0.000333222259246918
